"REF_DATE","GEO","DGUID","Rates","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1999-03","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","7.03","","","t","2"
"1999-04","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","5.00","","","","2"
"1999-04","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.71","","","t","2"
"1999-05","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.75","","","","2"
"1999-05","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.99","","","t","2"
"1999-06","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.75","","","","2"
"1999-06","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","7.35","","","t","2"
"1999-07","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.75","","","","2"
"1999-07","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","7.42","","","t","2"
"1999-08","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.75","","","","2"
"1999-08","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","7.80","","","t","2"
"1999-09","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.75","","","","2"
"1999-09","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","7.67","","","t","2"
"1999-10","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.75","","","","2"
"1999-10","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","7.90","","","t","2"
"1999-11","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","5.00","","","","2"
"1999-11","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","8.13","","","t","2"
"1999-12","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","5.00","","","","2"
"1999-12","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","8.13","","","t","2"
"2000-01","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","5.00","","","","2"
"2000-01","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","8.34","","","t","2"
"2000-02","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","5.25","","","","2"
"2000-02","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","8.43","","","t","2"
"2000-03","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","5.50","","","","2"
"2000-03","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","8.24","","","t","2"
"2000-04","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","5.50","","","","2"
"2000-04","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","8.23","","","t","2"
"2000-05","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","6.00","","","","2"
"2000-05","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","8.50","","","t","2"
"2000-06","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","6.00","","","","2"
"2000-06","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","8.34","","","t","2"
"2000-07","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","6.00","","","","2"
"2000-07","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","8.18","","","t","2"
"2000-08","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","6.00","","","","2"
"2000-08","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","8.08","","","t","2"
"2000-09","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","6.00","","","","2"
"2000-09","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","8.08","","","t","2"
"2000-10","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","6.00","","","","2"
"2000-10","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","8.08","","","t","2"
"2000-11","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","6.00","","","","2"
"2000-11","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","8.04","","","t","2"
"2000-12","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","6.00","","","","2"
"2000-12","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","7.81","","","t","2"
"2001-01","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","5.75","","","","2"
"2001-01","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","7.58","","","t","2"
"2001-02","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","5.75","","","","2"
"2001-02","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","7.52","","","t","2"
"2001-03","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","5.25","","","","2"
"2001-03","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","7.19","","","t","2"
"2001-04","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","5.00","","","","2"
"2001-04","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","7.22","","","t","2"
"2001-05","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.75","","","","2"
"2001-05","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","7.38","","","t","2"
"2001-06","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.75","","","","2"
"2001-06","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","7.47","","","t","2"
"2001-07","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.50","","","","2"
"2001-07","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","7.46","","","t","2"
"2001-08","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.25","","","","2"
"2001-08","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","7.39","","","t","2"
"2001-09","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.75","","","","2"
"2001-09","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","7.03","","","t","2"
"2001-10","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.00","","","","2"
"2001-10","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.74","","","t","2"
"2001-11","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.50","","","","2"
"2001-11","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.51","","","t","2"
"2001-12","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.50","","","","2"
"2001-12","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.64","","","t","2"
"2002-01","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.25","","","","2"
"2002-01","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.62","","","t","2"
"2002-02","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.25","","","","2"
"2002-02","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.59","","","t","2"
"2002-03","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.25","","","","2"
"2002-03","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.80","","","t","2"
"2002-04","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.50","","","","2"
"2002-04","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","7.00","","","t","2"
"2002-05","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.50","","","","2"
"2002-05","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","7.00","","","t","2"
"2002-06","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.75","","","","2"
"2002-06","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.98","","","t","2"
"2002-07","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.00","","","","2"
"2002-07","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.90","","","t","2"
"2002-08","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.00","","","","2"
"2002-08","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.61","","","t","2"
"2002-09","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.00","","","","2"
"2002-09","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.49","","","t","2"
"2002-10","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.00","","","","2"
"2002-10","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.50","","","t","2"
"2002-11","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.00","","","","2"
"2002-11","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.47","","","t","2"
"2002-12","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.00","","","","2"
"2002-12","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.39","","","t","2"
"2003-01","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.00","","","","2"
"2003-01","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.26","","","t","2"
"2003-02","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.00","","","","2"
"2003-02","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.29","","","t","2"
"2003-03","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.25","","","","2"
"2003-03","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.33","","","t","2"
"2003-04","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.50","","","","2"
"2003-04","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.44","","","t","2"
"2003-05","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.50","","","","2"
"2003-05","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.10","","","t","2"
"2003-06","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.50","","","","2"
"2003-06","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.62","","","t","2"
"2003-07","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.25","","","","2"
"2003-07","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.71","","","t","2"
"2003-08","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.25","","","","2"
"2003-08","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.87","","","t","2"
"2003-09","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.00","","","","2"
"2003-09","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.97","","","t","2"
"2003-10","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.00","","","","2"
"2003-10","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.83","","","t","2"
"2003-11","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.00","","","","2"
"2003-11","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.02","","","t","2"
"2003-12","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.00","","","","2"
"2003-12","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.00","","","t","2"
"2004-01","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.75","","","","2"
"2004-01","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.78","","","t","2"
"2004-02","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.75","","","","2"
"2004-02","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.51","","","t","2"
"2004-03","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.50","","","","2"
"2004-03","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.31","","","t","2"
"2004-04","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.25","","","","2"
"2004-04","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.56","","","t","2"
"2004-05","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.25","","","","2"
"2004-05","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.82","","","t","2"
"2004-06","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.25","","","","2"
"2004-06","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.06","","","t","2"
"2004-07","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.25","","","","2"
"2004-07","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.10","","","t","2"
"2004-08","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.25","","","","2"
"2004-08","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.97","","","t","2"
"2004-09","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.50","","","","2"
"2004-09","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.94","","","t","2"
"2004-10","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.75","","","","2"
"2004-10","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.95","","","t","2"
"2004-11","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.75","","","","2"
"2004-11","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.87","","","t","2"
"2004-12","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.75","","","","2"
"2004-12","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.69","","","t","2"
"2005-01","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.75","","","","2"
"2005-01","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.60","","","t","2"
"2005-02","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.75","","","","2"
"2005-02","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.59","","","t","2"
"2005-03","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.75","","","","2"
"2005-03","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.60","","","t","2"
"2005-04","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.75","","","","2"
"2005-04","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.67","","","t","2"
"2005-05","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.75","","","","2"
"2005-05","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.55","","","t","2"
"2005-06","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.75","","","","2"
"2005-06","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.31","","","t","2"
"2005-07","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.75","","","","2"
"2005-07","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.26","","","t","2"
"2005-08","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.75","","","","2"
"2005-08","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.32","","","t","2"
"2005-09","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.00","","","","2"
"2005-09","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.30","","","t","2"
"2005-10","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.25","","","","2"
"2005-10","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.39","","","t","2"
"2005-11","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.25","","","","2"
"2005-11","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.56","","","t","2"
"2005-12","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.50","","","","2"
"2005-12","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.60","","","t","2"
"2006-01","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.75","","","","2"
"2006-01","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.65","","","t","2"
"2006-02","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.75","","","","2"
"2006-02","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.75","","","t","2"
"2006-03","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.00","","","","2"
"2006-03","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.78","","","t","2"
"2006-04","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.25","","","","2"
"2006-04","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.88","","","t","2"
"2006-05","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.50","","","","2"
"2006-05","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.05","","","t","2"
"2006-06","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.50","","","","2"
"2006-06","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.12","","","t","2"
"2006-07","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.50","","","","2"
"2006-07","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.26","","","t","2"
"2006-08","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.50","","","","2"
"2006-08","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.24","","","t","2"
"2006-09","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.50","","","","2"
"2006-09","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.13","","","t","2"
"2006-10","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.50","","","","2"
"2006-10","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.01","","","t","2"
"2006-11","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.50","","","","2"
"2006-11","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.99","","","t","2"
"2006-12","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.50","","","","2"
"2006-12","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.89","","","t","2"
"2007-01","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.50","","","","2"
"2007-01","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.91","","","t","2"
"2007-02","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.50","","","","2"
"2007-02","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.00","","","t","2"
"2007-03","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.50","","","","2"
"2007-03","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.91","","","t","2"
"2007-04","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.50","","","","2"
"2007-04","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.92","","","t","2"
"2007-05","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.50","","","","2"
"2007-05","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.01","","","t","2"
"2007-06","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.50","","","","2"
"2007-06","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.51","","","t","2"
"2007-07","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.75","","","","2"
"2007-07","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.60","","","t","2"
"2007-08","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.75","","","","2"
"2007-08","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.62","","","t","2"
"2007-09","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.75","","","","2"
"2007-09","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.61","","","t","2"
"2007-10","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.75","","","","2"
"2007-10","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.69","","","t","2"
"2007-11","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.75","","","","2"
"2007-11","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.73","","","t","2"
"2007-12","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.50","","","","2"
"2007-12","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.75","","","t","2"
"2008-01","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.25","","","","2"
"2008-01","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.81","","","t","2"
"2008-02","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","4.25","","","","2"
"2008-02","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.72","","","t","2"
"2008-03","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.75","","","","2"
"2008-03","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.60","","","t","2"
"2008-04","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.25","","","","2"
"2008-04","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.40","","","t","2"
"2008-05","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.25","","","","2"
"2008-05","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.21","","","t","2"
"2008-06","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.25","","","","2"
"2008-06","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.20","","","t","2"
"2008-07","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.25","","","","2"
"2008-07","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.37","","","t","2"
"2008-08","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.25","","","","2"
"2008-08","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.25","","","t","2"
"2008-09","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","3.25","","","","2"
"2008-09","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.16","","","t","2"
"2008-10","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.50","","","","2"
"2008-10","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.46","","","t","2"
"2008-11","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","2.50","","","","2"
"2008-11","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.51","","","t","2"
"2008-12","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","1.75","","","","2"
"2008-12","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","6.17","","","t","2"
"2009-01","Canada","2016A000011124","Bank rate","Percent","239","units ","0","v122530","1.2","1.25","","","","2"
"2009-01","Canada","2016A000011124","Average residential mortgage lending rate: 5 year","Percent","239","units ","0","v122497","1.69","5.78","","","t","2"
